actionRay;alert;classification;control;culture;damage;dataPest;daysAdhesiveFloor;daysPheromone;detectionName;id;namePopular;nameScientific;pheromones;photoTime;symptoms;id_imagem;link_imagem
250.0;1;Inseto;2;Milho;3;Tamanho: Cerca de 9 a 12 mm de comprimento. Coloração: Dorso marrom-acinzentado e abdômen (barriga) de cor verde clara, característica que dá nome popular ao inseto. Formato do corpo: Corpo em formato de escudo. Detalhes: Possui espinhos laterais na parte superior do corpo, atrás da cabeça, e uma cabeça triangular. As asas adultas ficam parcialmente escondidas no dorso. ;30;30;sa;1176707;Percevejo Barriga Verde;D. melacanthus e dichelops furcatus;Sa;10:56:00;Ataques ocorrem da emergência até quatro folhas, manifestando danos foliares além da quinta e sexta folha. A perfuração do inseto pode atingir o cartucho, o que pode afetar o ponto de crescimento, causar perfilhamento, folhas deformadas, redução de porte e, até mesmo a morte da planta;1176953, 1176954, 1176955;https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/27112ca7-cebf-11f0-b78f-17ff6e4a26b4.jpg, https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/3c3478e9-cebf-11f0-bd5e-17ff6e4a26b4.jpg, https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/297d5624-cec0-11f0-bb17-4d4bf22bde51.jpg
250.0;1;Inseto;2;Milho;3;"O percevejo-marrom (Euschistus heros) é uma praga de cor marrom ou marrom-escura, que mede cerca de 11 mm na fase adulta. Ele se caracteriza por uma mancha amarelada ou esbranquiçada em forma de ""meia-lua"" no dorso e dois ""chifres"" nas laterais do protórax";30;30;sa;1176711;Percevejo Marrom;Euschistus heros;Sa;11:15:00;seus danos são menos intensos comparados aos do percevejo-barriga-verde, mas também pode apresentar plantas reduzidas e perfurações foliares, resultando no enrolamento de folhas. Essa praga pode ser observada dentro do cartucho, se alimentando nas folhas novas, o que resulta em folhas danificadas e mal-formadas.;1176958, 1176959;https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/8ce87a4a-cec0-11f0-aa9a-4d4bf22bde51.jpg, https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/8d036f90-cec0-11f0-9d70-4d4bf22bde51.jpg
250.0;1;Inseto;2;Milho;3;Os adultos medem mais de 2 cm, têm coloração marrom escura com antenas bicolor e dois pontos ovóides no pronoto (a parte do corpo atrás da cabeça). A fêmea é maior que o macho. Possui uma expansão em sua tíbia (parte da perna) que cobre cerca de 80% dela. ;30;30;sa;1176712;Percevejo Gaúcho;Leptoglossus zonatus;Sa;11:18:00;Percevejo-gaúcho: o dano ocorre na fase de formação de espigas. A praga perfura e suga o conteúdo dos grãos, o que também pode formar uma porta de entrada para umidade e fungos, contribuindo para ocorrência de grãos ardidos ;1176963, 1176964, 1176965;https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/0ae7eb5c-cec1-11f0-a308-4d4bf22bde51.jpg, https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/0b5ef2f4-cec1-11f0-b6b5-4d4bf22bde51.jpg, https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/0b93518b-cec1-11f0-a96e-4d4bf22bde51.jpg
250.0;1;Inseto;2;Milho;3;"Os adultos têm coloração verde e cerca de 1,5 cm, enquanto as ninfas passam por diferentes colorações (preta com manchas brancas, verde com manchas amarelas e vermelha com manchas amareladas) até atingir a fase adulta. Exalam um odor desagradável quando ameaçados, sendo popularmente conhecidos como ""maria-fedida"".";30;30;sa;1176713;Percevejo Verde;Nezara viridula;Sa;11:23:00;Perfuram os tecidos da planta, causando manchas marrons ou enegrecidas nas folhas. Injetam toxinas que causam o chochamento dos grãos. Favorecem a entrada de fungos e bactérias através das perfurações nas vagens, o que pode reduzir a qualidade das sementes. Podem causar queda prematura de flores e frutos. Em casos de infestação severa, podem levar à deformação dos frutos. ;1176969, 1176970, 1176971;https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/ada07d7d-cec1-11f0-a49a-4d4bf22bde51.jpg, https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/adbcf5bb-cec1-11f0-9a5f-4d4bf22bde51.jpg, https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/adff387e-cec1-11f0-b96e-4d4bf22bde51.jpg
250.0;1;Inseto;2;Milho;3;Anotação para plantas daninhas de folha estreita.;30;30;sa;1176714;Daninha Folha Estreita;Daninha Folha Estreita;Sa;13:04:00;Anotação para plantas daninhas de folha estreita.;1176973;https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/c209803c-cecf-11f0-b507-454812d44829.jpg
250.0;1;Inseto;2;Milho;3;Anotação para plantas daninhas de folha larga.;30;30;sa;1176715;Daninha Folha Larga;Daninha Folha Larga;Sa;13:07:00;Anotação para plantas daninhas de folha larga.;1176976, 1176977;https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/033cddf5-ced0-11f0-b385-454812d44829.jpg, https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/0349d284-ced0-11f0-bc3a-454812d44829.jpg
250.0;1;Inseto;2;Milho;3;Retirar foto de folhas ou plantas com sintomas de doenças.;30;30;sa;1176716;Doenças Milho;Doenças milho;Sa;13:09:00;Retirar foto de folhas ou plantas com sintomas de doenças.;1696557, 1696558, 1696559;https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/5c719dfb-ced0-11f0-960e-454812d44829.jpg, https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/5c732d2e-ced0-11f0-8347-4fe4064b907d.jpg, https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/5cbbf2aa-ced0-11f0-b122-4fe4064b907d.jpg
30.0;2;Inseto;4;Milho;5;"Spodoptera frugiperda: Pontuações pretas no dorso; Y invertido na cabeça; 4 pontos próximos ao abdômen.  Spodoptera eridania: possuem coloração escura, com faixas longitudinais amareladas. Spodoptera cosmioides: a cabeça é castanho-amarelada ou alaranjada. Possuem listras amareladas ao longo do corpo, com pontuações brancas e triângulos pretos.";15;30;Spodoptera spp.;16;Lagarta Spodoptera;Spodoptera spp.;Biospodoptera - Spodoptera Frugiperda;07:00:00;"Esta espécie ataca preferencialmente o cartucho, mas também podem ser encontradas atacando plântulas, com hábito semelhante ao da lagarta rosca, espigas e, também, perfurando a base da planta, atingindo o ponto de crescimento e provocando o sintoma de ""coração morto"", típico da elasmo.";1082201, 1082202, 1082203;https://otmis-pragas-armadilhas.s3.amazonaws.com/9c999937-7247-11ed-8094-1bf0c88b45bc.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/a96cea03-7247-11ed-9289-1bf0c88b45bc.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/aaabe972-7247-11ed-9d2e-1bf0c88b45bc.jpg
15.0;2;Inseto;3;Soja;4;"Spodoptera frugiperda: Pontuações pretas no dorso; Y invertido na cabeça; 4 pontos próximos ao abdômen.  Spodoptera eridania: possuem coloração escura, com faixas longitudinais amareladas. Spodoptera cosmioides: a cabeça é castanho-amarelada ou alaranjada. Possuem listras amareladas ao longo do corpo, com pontuações brancas e triângulos pretos.";15;30;Spodoptera spp.;17;Lagarta Spodoptera;Spodoptera spp.;Biospodoptera - Sopodoptera Frugiperda;07:30:00;No início do desenvolvimento da soja poderá haver ataque às plântulas, principalmente por S. frugiperda, refletindo na redução do estande de plantas. Essas lagartas cortam plantas rentes ao solo com sintomas semelhantes ao ataque da lagarta-rosca (Agrotis ipsilon). A S. frugiperda pode atacar também plantas na fase vegetativa, causando desfolha acentuada. Na fase reprodutiva, além da S. frugiperda, recebem importância também as espécies S. eridania e S. cosmioides, as quais além de desfolha, podem causar danos diretos às vagens.;172801, 172802, 172803, 172804;https://otmis-pragas-armadilhas.s3.amazonaws.com/859f58b0-6440-11ed-aa2d-136313761baa.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/858dc9da-6440-11ed-a733-3b0bab896504.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/85b4e26d-6440-11ed-984c-136313761baa.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/a9a0edd1-7246-11ed-8309-db0fb14ffc0c.jpg
250.0;1;Inseto;2;Citrus;3;Os adultos medem de 2 a 3 mm de comprimento, são marrons e têm o corpo coberto por uma substância pulverulenta de cor esbranquiçada. Suas asas são transparentes e, as anteriores, têm manchas escuras com formato irregular, permanecem na face abaxial das folhas novas com a cabeça quase tocando a superfície e formando um ângulo de 45º com o corpo. ;15;0;Psilideo;60051;Psilideo;Diaphorina citri;Não Possui -Somente Armadilha Amarela;14:00:00;Enrolam as folhas, retorcem ou engruvinham os brotos. Em infestações intensas, há o secamento dos ramos e a redução da produção. Expelem líquido açucarado que favorecem o desenvolvimento de fumagina. Podem inocular substâncias tóxicas pelas picadas, além de ser uma praga é um dos vetores da bactéria Candidatus Liberibacter, agente do “greening”.;60116;https://otmis-pragas-armadilhas.s3.us-east-1.amazonaws.com/bc820df0-e56f-11ef-b7b3-8f808b738d89.jpg
50.0;2;Inseto;3;Soja;4;C. includens pode ser reconhecida através da sua coloração verde-clara com linhas longitudinais brancas que percorrem todo o seu dorso, além de pequenos pontos pretos.  As lagartas se locomovem a “mede-palmo” e apresentam três pares de patas torácicas, dois pares de pseudopatas e um par abdominal. Diferentemente da pupa de C. includens, a pupa de Trichoplusia ni é de cor marrom uniforme, enquanto a de Rachiplusia nu é de cor marrom-escura a preta. Entretanto, é importante salientar que este padrão de coloração é afetado pelo tipo de dieta em que a lagarta se desenvolve. Em geral, lagartas de C. includens alimentando-se de folhas irão originar pupas verde-escuras. A mariposa apresenta asas dispostas na forma de uma quilha quando a mariposa está em repouso, de cor marrom ou cinza, com brilho cúpreo, com duas manchas prateadas.;15;21;Falsa-medideira;20;Lagarta Falsa-medideira;Chrysodeixis includens, rachiplusia nu, trichoplusia ni;Bio Pseudoplusia - Chrysodeixis includens;08:00:00;A medida que crescem, passam a atacar de forma mais profunda as folhas, chegando a destruir o limbo foliar, deixando apenas as nervuras, o que, consequentemente, reduz a capacidade fotossintética das plantas e afeta diretamente a produtividade da cultura.;1251, 1252;https://otmis-pragas-armadilhas.s3.amazonaws.com/8ffd3b93-6447-11ed-a096-d77419991d51.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/900cd169-6447-11ed-945d-094a59328be3.jpg
50.0;2;Inseto;5;Milho;6;Lagarta Helicoverpa armigera: >1cm de comprimento com pelos brancos na região da cabeça, inúmeras pinturas ou pretuberâncias pretas em forma de sela. É possível identificá-la também pelo seu comportamento quando perturbada, pois a lagarta curva a parte dianteira direcionando a cabeça para as “patas” dianteiras. Lagarta Helicoverpa zea: é possível diferenciá-las facilmente através da coloração da cabeça, que é mais escura na Spodoptera frugiperda. A Helicoverpa zea tem a cabeça de coloração marrom bem clara enquanto a lagarta-do-cartucho apresenta a cabeça quase preta.  ;15;42;Helicoverpa spp.;21;Lagarta Helicoverpa;Helicoverpa spp.;Biohelicoverpa - Helicoverpa Armigera;07:00:00;As vias de ingresso da Helicoverpa armigera nas plantas são a parte aérea (flor, folha, gemas, fruto/vagem, estruturas reprodutivas e pontos de crescimento). Em estágios imaturos alimentam-se em todos os estágios de desenvolvimento da planta, danificando todas as estruturas. As larvas atacam ramos, flores e cápsulas da semente. No milho, o ataque de Helicoverpa zea causa redução da fertilidade e do peso dos grãos, as lagartas atacam os estigmas impedindo a fertilização provocando falhas em toda a espiga. Ao alimentarem-se dos grãos, deixam orifícios que facilitam a penetração de microrganismos, podendo causar podridões.;268, 269, 270, 271;https://otmis-pragas-armadilhas.s3.amazonaws.com/989472f2-6441-11ed-b827-3b0bab896504.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/9895d477-6441-11ed-92a4-f95bc6556d2a.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/99608faf-7249-11ed-b294-394ec6d108f5.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/b92b8965-7249-11ed-abe6-394ec6d108f5.jpg
50.0;2;Inseto;5;Soja;6;Lagarta Helicoverpa armigera: >1cm de comprimento com pelos brancos na região da cabeça, inúmeras pinturas ou pretuberâncias pretas em forma de sela. É possível identificá-la também pelo seu comportamento quando perturbada, pois a lagarta curva a parte dianteira direcionando a cabeça para as “patas” dianteiras. Lagarta Helicoverpa zea: é possível diferenciá-las facilmente através da coloração da cabeça, que é mais escura na Spodoptera frugiperda. A Helicoverpa zea tem a cabeça de coloração marrom bem clara enquanto a lagarta-do-cartucho apresenta a cabeça quase preta. ;15;42;Helicoverpa spp.;22;Lagarta Helicoverpa;Helicoverpa spp.;Biohelicoverpa - Helicoverpa Armigera;07:00:00;As vias de ingresso da Helicoverpa armigera nas plantas são a parte aérea (flor, folha, gemas, fruto/vagem, estruturas reprodutivas e pontos de crescimento). Os estágios imaturos (lagartas) alimentam-se em todos os estágios de desenvolvimento da planta, danificando todas as estruturas. A preferência de consumo são as flores grãos de legumes jovens, mas podem alimentar-se também de folhas  e ramos em soja.;272, 273, 274;https://otmis-pragas-armadilhas.s3.amazonaws.com/da5174ee-6441-11ed-ac8f-8112f7cc35ab.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/da510625-6441-11ed-b9e7-3b0bab896504.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/1e9b232b-724a-11ed-9974-394ec6d108f5.jpg
20.0;15;Inseto;20;Milho;30;A cigarrinha D. maidis é um inseto de cor branco-palha, podendo apresentar-se levemente acinzentada, com cerca de 0,5 cm, que se alimenta da seiva da planta de milho e realiza postura sob a epiderme da folha, preferencialmente na nervura central de folhas do cartucho da plântula.;7;7;Cigarrinha;23;Cigarrinha;Dalbulus maidis;Armadilha amarela;07:00:00;"Os molicutes transmitidos pela cigarrinha, se distribuem nos feixes vasculares da planta, reduzindo sua nutrição e seu metabolismo. Afetam o processo de translocação de fotoassimilados, com consequente redução no tamanho das espigas e grãos. •	Descoloração na margem das folhas; •	Redução na altura da planta, encurtamento dos entre-nós; •	Redução no tamanho das espigas, com grãos chochos ou poucos grãos; •	Avermelhamento nas folhas; •	Formação reduzida de raízes; •	Brotamento nas axilas das folhas; •	Emissão de perfilhos na base das plantas; •	Secamento precoce e morte; •	Perda total da produção. ";8751, 8752, 8753;https://otmis-pragas-armadilhas.s3.amazonaws.com/99adcfd0-6442-11ed-bbb5-3b0bab896504.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/9a05d40c-6442-11ed-a833-3b0bab896504.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/9a415462-6442-11ed-888b-3b0bab896504.jpg
50.0;2;Inseto;3;Soja;5;MARIPOSA: Quando adultos são mariposas pequenas e alongadas, de coloração acinzentada (Femea) e amarelada (Macho). Em repouso as asas ficam dobradas junto ao corpo.   LAGARTA: A lagarta apresenta coloração verde-azulada, com estrias transversais marrons, purpúreas ou pardo-escuras, e mede cerca de 15 mm. ;15;0;Elasmo;24;Lagarta - Elasmo;Elasmopalpus lignosellus;Não Possui;07:00:00;Os danos iniciam – se nas fases iniciais entre 30 a 40 dias após a germinação. Os sintomas observados são raspagem da folha e na medida que crescem criam orificios na planta ao nivel de solo construindo uma galeria de orientação ascendente danificando o sistema condutor da planta gerando uma redução do estande inicial ;278, 279, 280;https://otmis-pragas-armadilhas.s3.amazonaws.com/48676476-65b5-11ed-ab88-23e974296d81.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/48ac30b6-65b5-11ed-8686-59d830b53054.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/48c7420a-65b5-11ed-8906-f95b09e71f67.jpg
0.0;2;Inseto;4;Milho;6;Besouro pequeno (5 a 7 mm), de coloração verde e amarela (seis manchas amarelas nos élitros verdes).;15;0;Vaquinha;25;Vaquinha;Diabrotica speciosa;Não Possui;07:00:00;Larvas: se alimentam de raízes, dessa forma reduzindo a sustentação das plantas podendo causar a morte das plântulas e redução do stand, além da perfuração de folhas cotiledonares. “Sintoma pescoço de ganso em plantas de milho, ficando tombadas”. Adultos: se alimentam de folíolos e folhas, causando desfolha.;281, 282, 283;https://otmis-pragas-armadilhas.s3.amazonaws.com/78b0ae03-66aa-11ed-983b-e5a04c528f98.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/7ab00a30-66aa-11ed-a69f-e5a04c528f98.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/7b816039-66aa-11ed-aab4-e5a04c528f98.jpg
0.0;2;Inseto;4;Soja;6;Besouro pequeno (5 a 7 mm), de coloração verde e amarela (seis manchas amarelas nos élitros verdes).;15;0;Vaquinha;26;Vaquinha;Diabrotica speciosa;Não Possui;07:00:00;Atacam as folhas da soja, abrindo pequenos orifícios e causando desfolha, diminuindo a atividade fotossintética e afetando diretamente a produtividade da cultura. Além disso, as flores e vagens pequenas podem ser também prejudicadas, o que pode levar inclusive à falhas na formação de grãos.;284, 285, 286;https://otmis-pragas-armadilhas.s3.amazonaws.com/f2fe7c80-66aa-11ed-a709-e5a04c528f98.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/0a0d54e3-66ab-11ed-aa7f-e5a04c528f98.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/1e2d6731-66ab-11ed-9218-e5a04c528f98.jpg
40.0;2;Inseto;4;Tomate;5;Os ovos são colocados nas folhas, hastes, flores e frutos. São elípticos, de cor branca, e se tornam amarelados ou marrons. As larvas eclodem três a cinco dias após a postura e são de cor branca ou verde. Após a eclosão, penetram imediatamente no parênquima foliar, nos frutos ou nos ápices das hastes, onde permanecem por oito a dez dias, quando se transformam em pupas. A fase de pupa dura de sete a dez dias e ocorre principalmente nas folhas ou no solo e, ocasionalmente, nas hastes e frutos. Os adultos (Figura 2) são pequenas mariposas de cor cinza, marrom ou prateada, medem aproximadamente 10 mm de comprimento e podem viver até uma semana. Acasalam-se imediatamente após a emergência, voam e ovipositam predominantemente ao amanhecer e ao entardecer.;15;60;Tuta Absoluta;27;Traça-do-tomateiro;Tuta absoluta;Bio Tuta;08:00:00;Os danos são causados pelas larvas, que formam minas nas folhas e se alimentam no interior destas. Podem destruir completamente as folhas (Figura 3 e Figura 4) do tomateiro e tornar imprestáveis os frutos (Figura 5), além de facilitar a contaminação por patógenos.;70801, 70802, 70803;https://otmis-pragas-armadilhas.s3.amazonaws.com/cc100f94-ccc0-11ed-a02b-db33523d603b.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/cc141e67-ccc0-11ed-a36f-cf6f1c04fe28.jpg, https://otmis-pragas-armadilhas.s3.amazonaws.com/cc40bae7-ccc0-11ed-be9d-d3c1bf0649ad.jpg
